0.000000000000000000e+00,0.000000000000000000e+00,5.146557092666625977e-02,-7.879209518432617188e-02,7.780057191848754883e-02,-1.935159564018249512e-01,5.800145864486694336e-02,-2.997690439224243164e-01,2.335703372955322266e-02,-3.742845654487609863e-01,1.308265328407287598e-01,-1.789937019348144531e-01,7.633781433105468750e-02,-3.307105898857116699e-01,3.140646219253540039e-02,-4.048186838626861572e-01,-3.443956375122070312e-04,-4.464600086212158203e-01,8.591622114181518555e-02,-1.431113481521606445e-01,1.841259002685546875e-02,-3.163174986839294434e-01,-3.747642040252685547e-03,-2.896487116813659668e-01,2.580106258392333984e-03,-2.420514822006225586e-01,2.778118848800659180e-02,-1.159945130348205566e-01,-3.801476955413818359e-02,-2.833470702171325684e-01,-4.768306016921997070e-02,-2.448697090148925781e-01,-3.121411800384521484e-02,-1.933498382568359375e-01,-3.170275688171386719e-02,-1.000576019287109375e-01,-8.036124706268310547e-02,-2.292331457138061523e-01,-8.169454336166381836e-02,-1.999815702438354492e-01,-6.506282091140747070e-02,-1.564162969589233398e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.067515373229980469e-02,-7.616704702377319336e-02,7.760334014892578125e-02,-1.877279877662658691e-01,5.900621414184570312e-02,-2.909814715385437012e-01,2.625793218612670898e-02,-3.617527484893798828e-01,1.293730735778808594e-01,-1.809651851654052734e-01,7.668554782867431641e-02,-3.306540846824645996e-01,3.119635581970214844e-02,-4.049202799797058105e-01,7.049441337585449219e-04,-4.479271471500396729e-01,8.578109741210937500e-02,-1.463173031806945801e-01,1.849102973937988281e-02,-3.158861994743347168e-01,-6.912410259246826172e-03,-2.892447113990783691e-01,-7.704496383666992188e-04,-2.431153655052185059e-01,2.809709310531616211e-02,-1.187236905097961426e-01,-3.746086359024047852e-02,-2.820606827735900879e-01,-4.902577400207519531e-02,-2.441218495368957520e-01,-3.207874298095703125e-02,-1.938028931617736816e-01,-3.119105100631713867e-02,-1.015665531158447266e-01,-8.097231388092041016e-02,-2.291854023933410645e-01,-8.263254165649414062e-02,-2.007551193237304688e-01,-6.500864028930664062e-02,-1.576556563377380371e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.059731006622314453e-02,-8.125650882720947266e-02,7.437032461166381836e-02,-1.994709968566894531e-01,4.485744237899780273e-02,-3.065654039382934570e-01,4.113435745239257812e-03,-3.777988255023956299e-01,1.347200870513916016e-01,-1.865555644035339355e-01,7.609140872955322266e-02,-3.498606085777282715e-01,3.177160024642944336e-02,-3.813602924346923828e-01,1.101255416870117188e-02,-3.845379948616027832e-01,9.061384201049804688e-02,-1.485021710395812988e-01,1.953458786010742188e-02,-3.253782391548156738e-01,-5.240619182586669922e-03,-2.904844880104064941e-01,2.063512802124023438e-03,-2.411944270133972168e-01,3.305786848068237305e-02,-1.195267438888549805e-01,-3.740614652633666992e-02,-2.884699106216430664e-01,-4.706764221191406250e-02,-2.436506748199462891e-01,-2.836167812347412109e-02,-1.906993985176086426e-01,-2.735167741775512695e-02,-1.020087003707885742e-01,-7.723313570022583008e-02,-2.330564856529235840e-01,-7.835316658020019531e-02,-2.007318139076232910e-01,-6.001812219619750977e-02,-1.555719971656799316e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.416971445083618164e-02,-8.185088634490966797e-02,7.595765590667724609e-02,-2.057420611381530762e-01,4.396212100982666016e-02,-3.174028396606445312e-01,2.402722835540771484e-03,-3.884525299072265625e-01,1.344336867332458496e-01,-1.918175816535949707e-01,7.350468635559082031e-02,-3.574987649917602539e-01,2.409589290618896484e-02,-3.628925681114196777e-01,9.294390678405761719e-03,-3.481758236885070801e-01,8.958458900451660156e-02,-1.537001132965087891e-01,2.139550447463989258e-02,-3.330516219139099121e-01,-7.997810840606689453e-03,-2.951493263244628906e-01,-1.516044139862060547e-03,-2.450263500213623047e-01,3.149282932281494141e-02,-1.252709031105041504e-01,-3.618556261062622070e-02,-2.953450083732604980e-01,-4.878652095794677734e-02,-2.478504776954650879e-01,-3.072303533554077148e-02,-1.938527226448059082e-01,-2.857661247253417969e-02,-1.080816984176635742e-01,-7.658106088638305664e-02,-2.390767931938171387e-01,-7.840871810913085938e-02,-2.053873538970947266e-01,-5.992037057876586914e-02,-1.609442234039306641e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.351781845092773438e-02,-8.270609378814697266e-02,7.721316814422607422e-02,-2.014498114585876465e-01,5.159533023834228516e-02,-3.082153201103210449e-01,1.294291019439697266e-02,-3.792321681976318359e-01,1.339651942253112793e-01,-1.929044723510742188e-01,7.870227098464965820e-02,-3.516455292701721191e-01,3.008848428726196289e-02,-3.766980767250061035e-01,9.805858135223388672e-03,-3.777997493743896484e-01,8.994150161743164062e-02,-1.563538908958435059e-01,2.320402860641479492e-02,-3.319516181945800781e-01,-4.111409187316894531e-03,-2.974287867546081543e-01,2.078711986541748047e-03,-2.488889694213867188e-01,3.252530097961425781e-02,-1.276454925537109375e-01,-3.284657001495361328e-02,-2.950470447540283203e-01,-4.497373104095458984e-02,-2.498093247413635254e-01,-2.764731645584106445e-02,-1.984846591949462891e-01,-2.683788537979125977e-02,-1.089096665382385254e-01,-7.287538051605224609e-02,-2.391030192375183105e-01,-7.592606544494628906e-02,-2.063891291618347168e-01,-5.925238132476806641e-02,-1.632362008094787598e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.056840181350708008e-02,-8.317059278488159180e-02,7.847982645034790039e-02,-2.012475728988647461e-01,6.348884105682373047e-02,-3.059101104736328125e-01,3.426647186279296875e-02,-3.828477263450622559e-01,1.283954381942749023e-01,-1.888067126274108887e-01,7.706874608993530273e-02,-3.415742516517639160e-01,3.306150436401367188e-02,-4.084701836109161377e-01,7.831811904907226562e-03,-4.439753592014312744e-01,8.635520935058593750e-02,-1.542427539825439453e-01,2.065211534500122070e-02,-3.249558210372924805e-01,-6.374776363372802734e-03,-2.968298792839050293e-01,8.297562599182128906e-04,-2.508186101913452148e-01,3.087723255157470703e-02,-1.267510056495666504e-01,-3.189331293106079102e-02,-2.930197119712829590e-01,-4.532116651535034180e-02,-2.509976625442504883e-01,-2.858376502990722656e-02,-1.990272402763366699e-01,-2.719789743423461914e-02,-1.086887717247009277e-01,-7.299172878265380859e-02,-2.374222278594970703e-01,-7.690680027008056641e-02,-2.080868482589721680e-01,-6.146669387817382812e-02,-1.640924215316772461e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.953491687774658203e-02,-8.507114648818969727e-02,7.443869113922119141e-02,-2.091352343559265137e-01,4.481053352355957031e-02,-3.194633722305297852e-01,8.863925933837890625e-03,-3.954229950904846191e-01,1.301553845405578613e-01,-1.891504526138305664e-01,7.692599296569824219e-02,-3.376881480216979980e-01,3.267598152160644531e-02,-4.085137248039245605e-01,4.146993160247802734e-03,-4.495599567890167236e-01,8.551287651062011719e-02,-1.526376605033874512e-01,1.776909828186035156e-02,-3.238928914070129395e-01,-8.685171604156494141e-03,-2.920678257942199707e-01,-2.009034156799316406e-03,-2.448871135711669922e-01,2.837824821472167969e-02,-1.240783333778381348e-01,-3.716951608657836914e-02,-2.904146909713745117e-01,-4.964536428451538086e-02,-2.454383373260498047e-01,-3.223955631256103516e-02,-1.938592791557312012e-01,-3.157138824462890625e-02,-1.058067679405212402e-01,-8.018195629119873047e-02,-2.328956723213195801e-01,-8.322441577911376953e-02,-2.016643881797790527e-01,-6.579899787902832031e-02,-1.596041917800903320e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.038875341415405273e-02,-8.333969116210937500e-02,7.552284002304077148e-02,-2.094029188156127930e-01,4.694473743438720703e-02,-3.223863244056701660e-01,8.638799190521240234e-03,-4.015519618988037109e-01,1.303563117980957031e-01,-1.857205033302307129e-01,7.441276311874389648e-02,-3.384101986885070801e-01,2.895945310592651367e-02,-4.046201705932617188e-01,1.450002193450927734e-03,-4.412400126457214355e-01,8.280986547470092773e-02,-1.506751775741577148e-01,1.305747032165527344e-02,-3.235614895820617676e-01,-1.061469316482543945e-02,-2.899268865585327148e-01,-5.285739898681640625e-04,-2.421458959579467773e-01,2.462458610534667969e-02,-1.231011152267456055e-01,-4.187601804733276367e-02,-2.892348766326904297e-01,-5.127280950546264648e-02,-2.439805269241333008e-01,-3.079611063003540039e-02,-1.931836605072021484e-01,-3.486979007720947266e-02,-1.054721474647521973e-01,-8.314377069473266602e-02,-2.333028912544250488e-01,-8.422172069549560547e-02,-2.013906240463256836e-01,-6.492567062377929688e-02,-1.583195328712463379e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.027353763580322266e-02,-8.256036043167114258e-02,7.586675882339477539e-02,-2.085572481155395508e-01,4.992616176605224609e-02,-3.221675157546997070e-01,1.452988386154174805e-02,-4.025936722755432129e-01,1.300745010375976562e-01,-1.861592531204223633e-01,7.514184713363647461e-02,-3.389303088188171387e-01,2.919852733612060547e-02,-4.098466038703918457e-01,-8.167624473571777344e-04,-4.495678544044494629e-01,8.319652080535888672e-02,-1.518354415893554688e-01,1.406067609786987305e-02,-3.249403834342956543e-01,-9.582221508026123047e-03,-2.907552719116210938e-01,7.829070091247558594e-04,-2.420579195022583008e-01,2.540099620819091797e-02,-1.243590116500854492e-01,-4.096221923828125000e-02,-2.894605398178100586e-01,-5.058741569519042969e-02,-2.442758083343505859e-01,-3.002458810806274414e-02,-1.934469938278198242e-01,-3.405171632766723633e-02,-1.063722372055053711e-01,-8.249765634536743164e-02,-2.336642146110534668e-01,-8.398240804672241211e-02,-2.014374732971191406e-01,-6.473529338836669922e-02,-1.585725545883178711e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.046349763870239258e-02,-8.415359258651733398e-02,7.537144422531127930e-02,-2.052530646324157715e-01,5.153208971023559570e-02,-3.117478489875793457e-01,1.643878221511840820e-02,-3.848177194595336914e-01,1.245275735855102539e-01,-1.888721585273742676e-01,7.214438915252685547e-02,-3.408100605010986328e-01,2.803516387939453125e-02,-4.134621918201446533e-01,-1.552522182464599609e-03,-4.547829926013946533e-01,8.021122217178344727e-02,-1.535270214080810547e-01,1.263475418090820312e-02,-3.256370425224304199e-01,-1.150751113891601562e-02,-2.943473458290100098e-01,-3.334403038024902344e-03,-2.462167739868164062e-01,2.324658632278442383e-02,-1.256286501884460449e-01,-4.154831171035766602e-02,-2.905712127685546875e-01,-5.179852247238159180e-02,-2.472528219223022461e-01,-3.292465209960937500e-02,-1.959308981895446777e-01,-3.670966625213623047e-02,-1.073275208473205566e-01,-8.367055654525756836e-02,-2.367033958435058594e-01,-8.466124534606933594e-02,-2.054492235183715820e-01,-6.648522615432739258e-02,-1.612443923950195312e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.083066225051879883e-02,-8.384096622467041016e-02,7.685625553131103516e-02,-2.051569819450378418e-01,5.545717477798461914e-02,-3.128374814987182617e-01,2.418231964111328125e-02,-3.881174325942993164e-01,1.259525418281555176e-01,-1.845163106918334961e-01,7.394057512283325195e-02,-3.376039862632751465e-01,3.081166744232177734e-02,-4.107877016067504883e-01,8.614659309387207031e-04,-4.528499245643615723e-01,7.964020967483520508e-02,-1.472429037094116211e-01,1.296919584274291992e-02,-3.205000758171081543e-01,-9.406030178070068359e-03,-2.876374721527099609e-01,-1.121938228607177734e-03,-2.389066219329833984e-01,2.123767137527465820e-02,-1.191558241844177246e-01,-4.240328073501586914e-02,-2.861834764480590820e-01,-5.124598741531372070e-02,-2.419211268424987793e-01,-3.317654132843017578e-02,-1.899975538253784180e-01,-3.965979814529418945e-02,-1.020178198814392090e-01,-8.502268791198730469e-02,-2.326608896255493164e-01,-8.537346124649047852e-02,-2.008715867996215820e-01,-6.814688444137573242e-02,-1.566609144210815430e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.831218719482421875e-02,-8.474218845367431641e-02,7.284128665924072266e-02,-2.054230570793151855e-01,5.286955833435058594e-02,-3.122214674949645996e-01,2.233779430389404297e-02,-3.874762952327728271e-01,1.238107085227966309e-01,-1.872214078903198242e-01,7.100677490234375000e-02,-3.380759954452514648e-01,2.728575468063354492e-02,-4.115576446056365967e-01,-3.213703632354736328e-03,-4.537917971611022949e-01,7.958298921585083008e-02,-1.497184634208679199e-01,1.237982511520385742e-02,-3.208770155906677246e-01,-1.338267326354980469e-02,-2.927672266960144043e-01,-8.054435253143310547e-03,-2.456685304641723633e-01,2.186155319213867188e-02,-1.209009289741516113e-01,-4.324424266815185547e-02,-2.864634990692138672e-01,-5.477780103683471680e-02,-2.461897134780883789e-01,-3.855675458908081055e-02,-1.948211789131164551e-01,-3.904032707214355469e-02,-1.033189892768859863e-01,-8.595228195190429688e-02,-2.328100800514221191e-01,-8.758085966110229492e-02,-2.052919268608093262e-01,-7.112747430801391602e-02,-1.622472405433654785e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.231577157974243164e-02,-7.929819822311401367e-02,7.939916849136352539e-02,-1.908888220787048340e-01,6.239384412765502930e-02,-2.918515801429748535e-01,2.840757369995117188e-02,-3.627977967262268066e-01,1.263233423233032227e-01,-1.865443587303161621e-01,7.591384649276733398e-02,-3.344908952713012695e-01,2.914142608642578125e-02,-4.052255749702453613e-01,-1.976490020751953125e-03,-4.428502619266510010e-01,8.513605594635009766e-02,-1.506921648979187012e-01,2.145218849182128906e-02,-3.200043439865112305e-01,-1.037001609802246094e-02,-3.016712069511413574e-01,-1.255488395690917969e-02,-2.589272260665893555e-01,2.846711874008178711e-02,-1.220241189002990723e-01,-3.799515962600708008e-02,-2.837036252021789551e-01,-5.157095193862915039e-02,-2.470480203628540039e-01,-3.800719976425170898e-02,-1.960821151733398438e-01,-3.154164552688598633e-02,-1.034870743751525879e-01,-8.110743761062622070e-02,-2.307392954826354980e-01,-8.399254083633422852e-02,-2.058779597282409668e-01,-6.820070743560791016e-02,-1.642464995384216309e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.000072717666625977e-02,-8.332824707031250000e-02,7.604140043258666992e-02,-1.984078884124755859e-01,5.818903446197509766e-02,-3.020319938659667969e-01,2.714323997497558594e-02,-3.771563768386840820e-01,1.219995617866516113e-01,-1.902216672897338867e-01,7.354778051376342773e-02,-3.338607549667358398e-01,3.105038404464721680e-02,-4.013969898223876953e-01,3.666996955871582031e-03,-4.389479756355285645e-01,8.091932535171508789e-02,-1.551774144172668457e-01,1.486206054687500000e-02,-3.188297152519226074e-01,-1.277321577072143555e-02,-2.914094924926757812e-01,-8.409559726715087891e-03,-2.468395829200744629e-01,2.584201097488403320e-02,-1.247826218605041504e-01,-3.952658176422119141e-02,-2.835295200347900391e-01,-5.221068859100341797e-02,-2.429594397544860840e-01,-3.659945726394653320e-02,-1.923374533653259277e-01,-3.273117542266845703e-02,-1.030864119529724121e-01,-8.214414119720458984e-02,-2.270684242248535156e-01,-8.377683162689208984e-02,-1.995039582252502441e-01,-6.616979837417602539e-02,-1.566835641860961914e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.705905914306640625e-02,-9.633243083953857422e-02,6.617987155914306641e-02,-2.353371381759643555e-01,3.516894578933715820e-02,-3.560485541820526123e-01,-4.613637924194335938e-03,-4.396322369575500488e-01,1.122112274169921875e-01,-1.971212625503540039e-01,5.055099725723266602e-02,-3.609161078929901123e-01,9.685635566711425781e-03,-3.523508012294769287e-01,4.095733165740966797e-03,-3.282764554023742676e-01,6.725829839706420898e-02,-1.572399139404296875e-01,5.287528038024902344e-04,-3.348047733306884766e-01,-2.248549461364746094e-02,-2.903744578361511230e-01,-1.149404048919677734e-02,-2.369732856750488281e-01,1.098424196243286133e-02,-1.275206804275512695e-01,-5.195486545562744141e-02,-2.980692386627197266e-01,-6.235426664352416992e-02,-2.468828558921813965e-01,-4.319787025451660156e-02,-1.921688914299011230e-01,-4.993015527725219727e-02,-1.100535392761230469e-01,-9.807026386260986328e-02,-2.344896197319030762e-01,-9.691333770751953125e-02,-2.002292275428771973e-01,-7.770109176635742188e-02,-1.576005220413208008e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.263740777969360352e-02,-9.508979320526123047e-02,6.355392932891845703e-02,-2.327239513397216797e-01,3.793227672576904297e-02,-3.553439378738403320e-01,6.276190280914306641e-03,-4.424940943717956543e-01,1.176784634590148926e-01,-1.912926435470581055e-01,5.912649631500244141e-02,-3.558232188224792480e-01,1.265007257461547852e-02,-3.596681952476501465e-01,-5.400776863098144531e-04,-3.401193618774414062e-01,7.276195287704467773e-02,-1.536722183227539062e-01,6.479918956756591797e-03,-3.314906358718872070e-01,-1.896959543228149414e-02,-2.947482466697692871e-01,-9.224891662597656250e-03,-2.434554696083068848e-01,1.684069633483886719e-02,-1.272428035736083984e-01,-4.682350158691406250e-02,-2.943147420883178711e-01,-5.837720632553100586e-02,-2.495375871658325195e-01,-4.096466302871704102e-02,-1.980315446853637695e-01,-4.461222887039184570e-02,-1.141611933708190918e-01,-8.898472785949707031e-02,-2.372095584869384766e-01,-9.137952327728271484e-02,-2.070081830024719238e-01,-7.607352733612060547e-02,-1.672633290290832520e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.464125633239746094e-02,-9.391433000564575195e-02,6.229746341705322266e-02,-2.355359196662902832e-01,3.989630937576293945e-02,-3.590170145034790039e-01,1.693296432495117188e-02,-4.522649943828582764e-01,1.178925633430480957e-01,-2.001258134841918945e-01,5.405849218368530273e-02,-3.615035414695739746e-01,9.219884872436523438e-03,-3.753973245620727539e-01,-3.476381301879882812e-03,-3.656089901924133301e-01,7.105189561843872070e-02,-1.584900021553039551e-01,3.153741359710693359e-03,-3.370534181594848633e-01,-2.253919839859008789e-02,-3.023958802223205566e-01,-1.421898603439331055e-02,-2.507646083831787109e-01,1.342386007308959961e-02,-1.268318295478820801e-01,-4.990249872207641602e-02,-2.941383719444274902e-01,-6.095975637435913086e-02,-2.506319284439086914e-01,-4.371362924575805664e-02,-1.980649232864379883e-01,-4.756742715835571289e-02,-1.083509922027587891e-01,-8.858555555343627930e-02,-2.385305166244506836e-01,-9.074288606643676758e-02,-2.097953557968139648e-01,-7.569187879562377930e-02,-1.674005985260009766e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.563671350479125977e-02,-9.285533428192138672e-02,6.814408302307128906e-02,-2.306737303733825684e-01,4.803448915481567383e-02,-3.528028130531311035e-01,2.146559953689575195e-02,-4.436735510826110840e-01,1.257957220077514648e-01,-1.825316548347473145e-01,6.848013401031494141e-02,-3.463174700736999512e-01,2.205979824066162109e-02,-3.958550691604614258e-01,-5.722641944885253906e-04,-4.164107441902160645e-01,7.614117860794067383e-02,-1.431126594543457031e-01,1.159584522247314453e-02,-3.260320425033569336e-01,-1.108390092849731445e-02,-2.913050651550292969e-01,-3.382325172424316406e-03,-2.391054630279541016e-01,1.603609323501586914e-02,-1.160478591918945312e-01,-4.458677768707275391e-02,-2.905457019805908203e-01,-5.273020267486572266e-02,-2.448276281356811523e-01,-3.636062145233154297e-02,-1.909214258193969727e-01,-4.627478122711181641e-02,-1.025511026382446289e-01,-8.480000495910644531e-02,-2.357038259506225586e-01,-8.588898181915283203e-02,-2.038332819938659668e-01,-7.243847846984863281e-02,-1.600174903869628906e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.663133621215820312e-02,-9.325647354125976562e-02,6.618779897689819336e-02,-2.316442131996154785e-01,4.377800226211547852e-02,-3.543556928634643555e-01,1.718974113464355469e-02,-4.442789554595947266e-01,1.235077381134033203e-01,-1.864082217216491699e-01,6.658345460891723633e-02,-3.463799059391021729e-01,2.319312095642089844e-02,-3.981431722640991211e-01,1.789987087249755859e-03,-4.217665195465087891e-01,7.406711578369140625e-02,-1.467407941818237305e-01,7.762670516967773438e-03,-3.283450007438659668e-01,-1.286143064498901367e-02,-2.949026226997375488e-01,-3.915905952453613281e-03,-2.447312474250793457e-01,1.423662900924682617e-02,-1.182110309600830078e-01,-4.866206645965576172e-02,-2.924337983131408691e-01,-5.473089218139648438e-02,-2.466284036636352539e-01,-3.565192222595214844e-02,-1.941535472869873047e-01,-4.745393991470336914e-02,-1.025220751762390137e-01,-8.750051259994506836e-02,-2.356877923011779785e-01,-8.646154403686523438e-02,-2.033990025520324707e-01,-6.996798515319824219e-02,-1.602200269699096680e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.378795623779296875e-02,-9.540736675262451172e-02,6.114387512207031250e-02,-2.325228452682495117e-01,3.580415248870849609e-02,-3.537646532058715820e-01,1.434332132339477539e-02,-4.451847374439239502e-01,1.157913804054260254e-01,-1.904633045196533203e-01,6.144696474075317383e-02,-3.507970273494720459e-01,1.790487766265869141e-02,-4.011148810386657715e-01,-2.585172653198242188e-03,-4.229802489280700684e-01,6.745594739913940430e-02,-1.492443680763244629e-01,3.864109516143798828e-03,-3.290520310401916504e-01,-1.782649755477905273e-02,-2.977929115295410156e-01,-9.905517101287841797e-03,-2.494280338287353516e-01,8.640110492706298828e-03,-1.180658936500549316e-01,-5.196624994277954102e-02,-2.933486104011535645e-01,-5.897152423858642578e-02,-2.470061779022216797e-01,-4.105156660079956055e-02,-1.937469244003295898e-01,-5.314993858337402344e-02,-9.993863105773925781e-02,-9.265917539596557617e-02,-2.349299788475036621e-01,-9.063166379928588867e-02,-2.037097215652465820e-01,-7.380026578903198242e-02,-1.597049832344055176e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.521334171295166016e-02,-9.313458204269409180e-02,6.227540969848632812e-02,-2.325268983840942383e-01,3.864169120788574219e-02,-3.563982248306274414e-01,1.486843824386596680e-02,-4.492726325988769531e-01,1.177899837493896484e-01,-1.935188174247741699e-01,5.753397941589355469e-02,-3.621227741241455078e-01,1.365488767623901367e-02,-3.833174705505371094e-01,-1.319646835327148438e-04,-3.792195916175842285e-01,6.917124986648559570e-02,-1.501882076263427734e-01,2.266108989715576172e-03,-3.313134908676147461e-01,-1.989781856536865234e-02,-2.942434549331665039e-01,-1.049530506134033203e-02,-2.428705096244812012e-01,9.839177131652832031e-03,-1.192051768302917480e-01,-5.185288190841674805e-02,-2.913452982902526855e-01,-5.980789661407470703e-02,-2.437502741813659668e-01,-4.219162464141845703e-02,-1.912053823471069336e-01,-5.253124237060546875e-02,-1.026809811592102051e-01,-9.339284896850585938e-02,-2.348896265029907227e-01,-9.238189458847045898e-02,-2.006562352180480957e-01,-7.625079154968261719e-02,-1.575769186019897461e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.577386379241943359e-02,-9.731054306030273438e-02,6.514072418212890625e-02,-2.390161752700805664e-01,4.279738664627075195e-02,-3.635282516479492188e-01,1.354038715362548828e-02,-4.532833695411682129e-01,1.199700236320495605e-01,-1.923275589942932129e-01,5.670899152755737305e-02,-3.605123758316040039e-01,1.201462745666503906e-02,-3.730103373527526855e-01,-2.550482749938964844e-03,-3.617892265319824219e-01,7.016777992248535156e-02,-1.496263146400451660e-01,2.711176872253417969e-03,-3.306319117546081543e-01,-1.737612485885620117e-02,-2.919942736625671387e-01,-7.344901561737060547e-03,-2.394340634346008301e-01,1.100033521652221680e-02,-1.192951798439025879e-01,-5.006563663482666016e-02,-2.941725254058837891e-01,-5.687695741653442383e-02,-2.459704279899597168e-01,-3.960680961608886719e-02,-1.925077438354492188e-01,-5.167317390441894531e-02,-1.026819944381713867e-01,-9.019190073013305664e-02,-2.362195849418640137e-01,-8.862072229385375977e-02,-2.007208466529846191e-01,-7.263183593750000000e-02,-1.570000052452087402e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.567575454711914062e-02,-9.537041187286376953e-02,6.450980901718139648e-02,-2.382954359054565430e-01,4.135549068450927734e-02,-3.659161329269409180e-01,1.553648710250854492e-02,-4.562305808067321777e-01,1.187664270401000977e-01,-1.955549716949462891e-01,5.553489923477172852e-02,-3.644926548004150391e-01,1.461875438690185547e-02,-3.430003523826599121e-01,1.040858030319213867e-02,-3.029944896697998047e-01,7.035350799560546875e-02,-1.526974439620971680e-01,3.871619701385498047e-03,-3.346340656280517578e-01,-1.769953966140747070e-02,-2.932001352310180664e-01,-7.304370403289794922e-03,-2.400295734405517578e-01,1.206260919570922852e-02,-1.222569942474365234e-01,-4.877728223800659180e-02,-2.957721948623657227e-01,-5.750370025634765625e-02,-2.458267211914062500e-01,-4.059404134750366211e-02,-1.909274458885192871e-01,-5.060660839080810547e-02,-1.051872968673706055e-01,-8.987450599670410156e-02,-2.407835721969604492e-01,-8.927708864212036133e-02,-2.044180631637573242e-01,-7.314509153366088867e-02,-1.595523357391357422e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.766094684600830078e-02,-9.699380397796630859e-02,6.712758541107177734e-02,-2.372723817825317383e-01,4.250103235244750977e-02,-3.619992136955261230e-01,1.121461391448974609e-02,-4.508403539657592773e-01,1.170195341110229492e-01,-1.940774321556091309e-01,5.572283267974853516e-02,-3.629041910171508789e-01,1.352196931838989258e-02,-3.542961180210113525e-01,5.595684051513671875e-03,-3.219018578529357910e-01,6.870979070663452148e-02,-1.521282792091369629e-01,2.487719058990478516e-03,-3.331854939460754395e-01,-2.063226699829101562e-02,-2.967068552970886230e-01,-1.147490739822387695e-02,-2.447581291198730469e-01,1.048213243484497070e-02,-1.227597594261169434e-01,-5.052870512008666992e-02,-2.960684895515441895e-01,-6.069105863571166992e-02,-2.496855258941650391e-01,-4.512661695480346680e-02,-1.943429112434387207e-01,-5.236840248107910156e-02,-1.077315807342529297e-01,-9.164440631866455078e-02,-2.439312338829040527e-01,-9.269601106643676758e-02,-2.126494646072387695e-01,-7.842510938644409180e-02,-1.679276227951049805e-01,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.344666004180908203e-02,-9.488165378570556641e-02,6.383568048477172852e-02,-2.331188321113586426e-01,4.065930843353271484e-02,-3.536366224288940430e-01,7.943630218505859375e-03,-4.397984743118286133e-01,1.145655512809753418e-01,-1.935912370681762695e-01,5.112749338150024414e-02,-3.590089678764343262e-01,4.680395126342773438e-03,-3.842197656631469727e-01,-1.515632867813110352e-02,-3.815607130527496338e-01,6.548380851745605469e-02,-1.516422629356384277e-01,-4.547297954559326172e-03,-3.295754492282867432e-01,-2.435714006423950195e-02,-2.937959432601928711e-01,-1.465982198715209961e-02,-2.430682182312011719e-01,6.600618362426757812e-03,-1.211544275283813477e-01,-5.722349882125854492e-02,-2.917574048042297363e-01,-6.365579366683959961e-02,-2.457776069641113281e-01,-4.680168628692626953e-02,-1.931471824645996094e-01,-5.627775192260742188e-02,-1.044076681137084961e-01,-9.688574075698852539e-02,-2.379322052001953125e-01,-9.565967321395874023e-02,-2.060872912406921387e-01,-8.044368028640747070e-02,-1.634494662284851074e-01,1.000000000000000000e+01
